[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_rs1_data      : 0x0000001f
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000f4
mem_wb_data      : 0x0000001f
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000100
id_reg_pc        : 0x000000fc
id_reg_inst      : 0x30405073
stall_flg        : 0x0
id_inst          : 0x30405073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000f8
exe_reg_op1_data : 0x0000001f
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000001f
mem_reg_pc       : 0x000000f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000001f
io.gp   :           0
---------
if_reg_pc        : 0x00000104
id_reg_pc        : 0x00000100
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000108
id_reg_pc        : 0x00000104
id_reg_inst      : 0x01428293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000100
exe_reg_op1_data : 0x00000100
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000100
mem_reg_pc       : 0x000000fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000108
id_reg_pc        : 0x00000104
id_reg_inst      : 0x01428293
stall_flg        : 0x0
id_inst          : 0x01428293
id_rs1_data      : 0x00000100
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000104
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000100
mem_wb_data      : 0x00000100
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000010c
id_reg_pc        : 0x00000108
id_reg_inst      : 0x30529073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000104
exe_reg_op1_data : 0x00000100
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000114
mem_reg_pc       : 0x00000104
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000100
io.gp   :           0
---------
if_reg_pc        : 0x0000010c
id_reg_pc        : 0x00000108
id_reg_inst      : 0x30529073
stall_flg        : 0x0
id_inst          : 0x30529073
id_rs1_data      : 0x00000114
id_rs2_data      : 0x00000114
exe_reg_pc       : 0x00000108
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000104
mem_wb_data      : 0x00000114
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000110
id_reg_pc        : 0x0000010c
id_reg_inst      : 0x30205073
stall_flg        : 0x0
id_inst          : 0x30205073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000108
exe_reg_op1_data : 0x00000114
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000114
mem_reg_pc       : 0x00000108
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000114
io.gp   :           0
---------
if_reg_pc        : 0x00000114
id_reg_pc        : 0x00000110
id_reg_inst      : 0x30305073
stall_flg        : 0x0
id_inst          : 0x30305073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000010c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000108
mem_wb_data      : 0x000000fc
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000118
id_reg_pc        : 0x00000114
id_reg_inst      : 0x00000193
stall_flg        : 0x0
id_inst          : 0x00000193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000110
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000010c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000000fc
io.gp   :           0
---------
if_reg_pc        : 0x0000011c
id_reg_pc        : 0x00000118
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000114
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000110
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000120
id_reg_pc        : 0x0000011c
id_reg_inst      : 0xeec28293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000118
exe_reg_op1_data : 0x00000118
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000118
mem_reg_pc       : 0x00000114
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000120
id_reg_pc        : 0x0000011c
id_reg_inst      : 0xeec28293
stall_flg        : 0x0
id_inst          : 0xeec28293
id_rs1_data      : 0x00000118
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000011c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000118
mem_wb_data      : 0x00000118
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000124
id_reg_pc        : 0x00000120
id_reg_inst      : 0x30529073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000011c
exe_reg_op1_data : 0x00000118
exe_reg_op2_data : 0xfffffeec
exe_alu_out      : 0x00000004
mem_reg_pc       : 0x0000011c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000118
io.gp   :           0
---------
if_reg_pc        : 0x00000124
id_reg_pc        : 0x00000120
id_reg_inst      : 0x30529073
stall_flg        : 0x0
id_inst          : 0x30529073
id_rs1_data      : 0x00000004
id_rs2_data      : 0x00000004
exe_reg_pc       : 0x00000120
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000011c
mem_wb_data      : 0x00000004
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000128
id_reg_pc        : 0x00000124
id_reg_inst      : 0x00100513
stall_flg        : 0x0
id_inst          : 0x00100513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000120
exe_reg_op1_data : 0x00000004
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000004
mem_reg_pc       : 0x00000120
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000004
io.gp   :           0
---------
if_reg_pc        : 0x0000012c
id_reg_pc        : 0x00000128
id_reg_inst      : 0x01f51513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000124
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000120
mem_wb_data      : 0x00000114
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000012c
id_reg_pc        : 0x00000128
id_reg_inst      : 0x01f51513
stall_flg        : 0x0
id_inst          : 0x01f51513
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000128
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000124
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000114
io.gp   :           0
---------
if_reg_pc        : 0x00000130
id_reg_pc        : 0x0000012c
id_reg_inst      : 0x00054c63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000128
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x00000128
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :           0
---------
if_reg_pc        : 0x00000130
id_reg_pc        : 0x0000012c
id_reg_inst      : 0x00054c63
stall_flg        : 0x0
id_inst          : 0x00054c63
id_rs1_data      : 0x80000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000012c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000128
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000134
id_reg_pc        : 0x00000130
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000012c
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000012c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x80000000
io.gp   :           0
---------
if_reg_pc        : 0x00000144
id_reg_pc        : 0x00000134
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000130
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000012c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000148
id_reg_pc        : 0x00000144
id_reg_inst      : 0x00000293
stall_flg        : 0x0
id_inst          : 0x00000293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000134
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000130
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000014c
id_reg_pc        : 0x00000148
id_reg_inst      : 0x00028a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000144
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000134
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000014c
id_reg_pc        : 0x00000148
id_reg_inst      : 0x00028a63
stall_flg        : 0x0
id_inst          : 0x00028a63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000148
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000144
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000150
id_reg_pc        : 0x0000014c
id_reg_inst      : 0x10529073
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000148
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000148
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000015c
id_reg_pc        : 0x00000150
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000014c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000148
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000160
id_reg_pc        : 0x0000015c
id_reg_inst      : 0x30005073
stall_flg        : 0x0
id_inst          : 0x30005073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000150
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000014c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000164
id_reg_pc        : 0x00000160
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000015c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000150
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000168
id_reg_pc        : 0x00000164
id_reg_inst      : 0x01428293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000160
exe_reg_op1_data : 0x00000160
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000160
mem_reg_pc       : 0x0000015c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000168
id_reg_pc        : 0x00000164
id_reg_inst      : 0x01428293
stall_flg        : 0x0
id_inst          : 0x01428293
id_rs1_data      : 0x00000160
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000164
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000160
mem_wb_data      : 0x00000160
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000016c
id_reg_pc        : 0x00000168
id_reg_inst      : 0x34129073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000164
exe_reg_op1_data : 0x00000160
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000174
mem_reg_pc       : 0x00000164
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000160
io.gp   :           0
---------
if_reg_pc        : 0x0000016c
id_reg_pc        : 0x00000168
id_reg_inst      : 0x34129073
stall_flg        : 0x0
id_inst          : 0x34129073
id_rs1_data      : 0x00000174
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000168
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000164
mem_wb_data      : 0x00000174
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000170
id_reg_pc        : 0x0000016c
id_reg_inst      : 0xf1402573
stall_flg        : 0x0
id_inst          : 0xf1402573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000168
exe_reg_op1_data : 0x00000174
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000174
mem_reg_pc       : 0x00000168
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000174
io.gp   :           0
---------
if_reg_pc        : 0x00000174
id_reg_pc        : 0x00000170
id_reg_inst      : 0x30200073
stall_flg        : 0x0
id_inst          : 0x30200073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000016c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000168
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000178
id_reg_pc        : 0x00000174
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000170
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000016c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000017c
id_reg_pc        : 0x00000178
id_reg_inst      : 0xe8c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000174
exe_reg_op1_data : 0x00000174
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002174
mem_reg_pc       : 0x00000170
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000017c
id_reg_pc        : 0x00000178
id_reg_inst      : 0xe8c08093
stall_flg        : 0x0
id_inst          : 0xe8c08093
id_rs1_data      : 0x00002174
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000178
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000174
mem_wb_data      : 0x00002174
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000180
id_reg_pc        : 0x0000017c
id_reg_inst      : 0x0000a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000178
exe_reg_op1_data : 0x00002174
exe_reg_op2_data : 0xfffffe8c
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000178
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002174
io.gp   :           0
---------
if_reg_pc        : 0x00000180
id_reg_pc        : 0x0000017c
id_reg_inst      : 0x0000a703
stall_flg        : 0x0
id_inst          : 0x0000a703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000017c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000178
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000184
id_reg_pc        : 0x00000180
id_reg_inst      : 0x00ff03b7
stall_flg        : 0x0
id_inst          : 0x00ff03b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000017c
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x0000017c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           0
---------
if_reg_pc        : 0x00000188
id_reg_pc        : 0x00000184
id_reg_inst      : 0x0ff38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000180
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00ff0000
exe_alu_out      : 0x00ff0000
mem_reg_pc       : 0x0000017c
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000188
id_reg_pc        : 0x00000184
id_reg_inst      : 0x0ff38393
stall_flg        : 0x0
id_inst          : 0x0ff38393
id_rs1_data      : 0x00ff0000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000184
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000180
mem_wb_data      : 0x00ff0000
wb_reg_wb_data   : 0x00ff00ff
io.gp   :           0
---------
if_reg_pc        : 0x0000018c
id_reg_pc        : 0x00000188
id_reg_inst      : 0x00200193
stall_flg        : 0x0
id_inst          : 0x00200193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000184
exe_reg_op1_data : 0x00ff0000
exe_reg_op2_data : 0x000000ff
exe_alu_out      : 0x00ff00ff
mem_reg_pc       : 0x00000184
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00ff0000
io.gp   :           0
---------
if_reg_pc        : 0x00000190
id_reg_pc        : 0x0000018c
id_reg_inst      : 0x26771a63
stall_flg        : 0x0
id_inst          : 0x26771a63
id_rs1_data      : 0x00ff00ff
id_rs2_data      : 0x00ff00ff
exe_reg_pc       : 0x00000188
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000184
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
